movie_title,year,place,star_cast,rating,vote,link
The Shawshank Redemption,1994,1,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.233554176275351,,/title/tt0111161/
The Godfather,1972,2,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.155552262948378,,/title/tt0068646/
The Dark Knight,2008,3,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",8.984438055430239,,/title/tt0468569/
The Godfather: Part II,1974,4,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",8.983843105334309,,/title/tt0071562/
12 Angry Men,1957,5,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.946591607586011,,/title/tt0050083/
Schindler's List,1993,6,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.934732392116914,,/title/tt0108052/
The Lord of the Rings: The Return of the King,2003,7,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.919933498470819,,/title/tt0167260/
Pulp Fiction,1994,8,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.851518293857456,,/title/tt0110912/
The Lord of the Rings: The Fellowship of the Ring,2001,9,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.802997960302623,,/title/tt0120737/
" Il buono, il brutto, il cattivo",1966,1,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.794346805271283,,/title/tt0060196/
Forrest Gump,1994,11,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.767222061380613,,/title/tt0109830/
Fight Club,1999,12,"David Fincher (dir.), Brad Pitt, Edward Norton",8.750597119140698,,/title/tt0137523/
Inception,2010,13,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.732906998623394,,/title/tt1375666/
The Lord of the Rings: The Two Towers,2002,14,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.72696023966592,,/title/tt0167261/
The Empire Strikes Back,1980,15,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.701845406610367,,/title/tt0080684/
The Matrix,1999,16,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.671249677537922,,/title/tt0133093/
Goodfellas,1990,17,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.650639117882314,,/title/tt0099685/
One Flew Over the Cuckoo's Nest,1975,18,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.641845683341488,,/title/tt0073486/
Se7en,1995,19,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.603797642083054,,/title/tt0114369/
Shichinin no samurai,1954,20,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.599399496712516,,/title/tt0047478/
It's a Wonderful Life,1946,21,"Frank Capra (dir.), James Stewart, Donna Reed",8.597214642671076,,/title/tt0038650/
The Silence of the Lambs,1991,22,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.588018070631511,,/title/tt0102926/
Cidade de Deus,2002,23,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.579122484096171,,/title/tt0317248/
Saving Private Ryan,1998,24,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.577116539246688,,/title/tt0120815/
La vita è bella,1997,25,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.565968166630672,,/title/tt0118799/
The Green Mile,1999,26,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.559118311235235,,/title/tt0120689/
Star Wars,1977,27,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.55492995194656,,/title/tt0076759/
Interstellar,2014,28,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.553337946193666,,/title/tt0816692/
Terminator 2: Judgment Day,1991,29,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.534561564640201,,/title/tt0103064/
Back to the Future,1985,30,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.51777388604115,,/title/tt0088763/
Sen to Chihiro no kamikakushi,2001,31,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.515105015190906,,/title/tt0245429/
Psycho,1960,32,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.508745058305935,,/title/tt0054215/
The Pianist,2002,33,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.504411571315487,,/title/tt0253474/
Léon,1994,34,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.501665523677413,,/title/tt0110413/
Gisaengchung,2019,35,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",8.495348947457272,,/title/tt6751668/
The Lion King,1994,36,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.488384680532384,,/title/tt0110357/
American History X,1998,37,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.485179117396777,,/title/tt0120586/
Gladiator,2000,38,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.484891227055904,,/title/tt0172495/
The Usual Suspects,1995,39,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.47773035637938,,/title/tt0114814/
The Departed,2006,40,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.47493547883684,,/title/tt0407887/
The Prestige,2006,41,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.46769580686032,,/title/tt0482571/
Casablanca,1942,42,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.466099716384143,,/title/tt0034583/
Whiplash,2014,43,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.459164979603484,,/title/tt2582802/
The Intouchables,2011,44,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.454457269069627,,/title/tt1675434/
Modern Times,1936,45,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.450197453755436,,/title/tt0027977/
Once Upon a Time in the West,1968,46,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.448830022476766,,/title/tt0064116/
Seppuku,1962,47,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.44882332755364,,/title/tt0056058/
Hotaru no haka,1988,48,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.446298028528997,,/title/tt0095327/
Rear Window,1954,49,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.43772607313809,,/title/tt0047396/
Alien,1979,50,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.435534945579585,,/title/tt0078748/
City Lights,1931,51,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.434651145434053,,/title/tt0021749/
Nuovo Cinema Paradiso,1988,52,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.428593408358273,,/title/tt0095765/
Memento,2000,53,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.426830626290783,,/title/tt0209144/
Apocalypse Now,1979,54,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.42579538808678,,/title/tt0078788/
Everything Everywhere All at Once,2022,55,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",8.416967693978005,,/title/tt6710474/
Raiders of the Lost Ark,1981,56,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.412272460242502,,/title/tt0082971/
Django Unchained,2012,57,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.401748073408074,,/title/tt1853728/
WALL·E,2008,58,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.392165600030358,,/title/tt0910970/
The Lives of Others,2006,59,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.386913240100194,,/title/tt0405094/
Sunset Blvd,1950,60,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.383607431256923,,/title/tt0043014/
Paths of Glory,1957,61,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.370789030172235,,/title/tt0050825/
The Shining,1980,62,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.368276436521821,,/title/tt0081505/
The Great Dictator,1940,63,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.366686904852811,,/title/tt0032553/
Witness for the Prosecution,1957,64,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.356336395353587,,/title/tt0051201/
Avengers: Infinity War,2018,65,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.353270990475723,,/title/tt4154756/
Aliens,1986,66,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.344651898685118,,/title/tt0090605/
American Beauty,1999,67,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.33927191234386,,/title/tt0169547/
Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,68,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.33464575738511,,/title/tt0057012/
The Dark Knight Rises,2012,69,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.329324800807878,,/title/tt1345836/
Spider-Man: Into the Spider-Verse,2018,70,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.326631684923097,,/title/tt4633694/
Joker,2019,71,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.320900879870367,,/title/tt7286456/
Oldeuboi,2003,72,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-Tae",8.320082263105201,,/title/tt0364569/
Braveheart,1995,73,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.315771010410833,,/title/tt0112573/
Amadeus,1984,74,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.31526082760535,,/title/tt0086879/
Toy Story,1995,75,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.314232385005901,,/title/tt0114709/
Das Boot,1981,76,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.312121966798337,,/title/tt0082096/
Coco,2017,77,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.312098632520279,,/title/tt2380307/
Inglourious Basterds,2009,78,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.309951872086568,,/title/tt0361748/
Mononoke-hime,1997,79,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.303889508387643,,/title/tt0119698/
Once Upon a Time in America,1984,80,"Sergio Leone (dir.), Robert De Niro, James Woods",8.3025826946598,,/title/tt0087843/
Avengers: Endgame,2019,81,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.299528468146182,,/title/tt4154796/
Good Will Hunting,1997,82,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.285830752414489,,/title/tt0119217/
Requiem for a Dream,2000,83,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.277992588847477,,/title/tt0180093/
Toy Story 3,2010,84,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.277341774158078,,/title/tt0435761/
Singin' in the Rain,1952,85,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.273772617151225,,/title/tt0045152/
Kimi no na wa,2016,86,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.273208126465274,,/title/tt5311514/
Star Wars: Episode VI - Return of the Jedi,1983,87,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.268629594815392,,/title/tt0086190/
3 Idiots,2009,88,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.268202815412485,,/title/tt1187043/
2001: A Space Odyssey,1968,89,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.266629492433763,,/title/tt0062622/
Reservoir Dogs,1992,90,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.26561590716768,,/title/tt0105236/
Eternal Sunshine of the Spotless Mind,2004,91,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.265331639237683,,/title/tt0338013/
Tengoku to jigoku,1963,92,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.261585856530576,,/title/tt0057565/
Citizen Kane,1941,93,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.25916285123537,,/title/tt0033467/
Capharnaüm,2018,94,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.257918083045688,,/title/tt8267604/
Lawrence of Arabia,1962,95,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.25692665110873,,/title/tt0056172/
M - Eine Stadt sucht einen Mörder,1931,96,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.255442616257167,,/title/tt0022100/
Jagten,2012,97,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.254627799406725,,/title/tt2106476/
North by Northwest,1959,98,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.254467544345669,,/title/tt0053125/
Spider-Man: No Way Home,2021,99,"Jon Watts (dir.), Tom Holland, Zendaya",8.250767747833015,,/title/tt10872600/
 Vertigo,1958,10,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.248599540673863,,/title/tt0052357/
Le fabuleux destin d'Amélie Poulain,2001,101,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.247619392368216,,/title/tt0211915/
A Clockwork Orange,1971,102,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.24590593423878,,/title/tt0066921/
Idi i smotri,1985,103,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.24196046573068,,/title/tt0091251/
Full Metal Jacket,1987,104,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.240656960745635,,/title/tt0093058/
Double Indemnity,1944,105,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.238051632474566,,/title/tt0036775/
The Apartment,1960,106,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.237277169872364,,/title/tt0053604/
Scarface,1983,107,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.235087811397678,,/title/tt0086250/
Taxi Driver,1976,108,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.229734375935703,,/title/tt0075314/
To Kill a Mockingbird,1962,109,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.229481009589668,,/title/tt0056592/
Ikiru,1952,110,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.22915511302188,,/title/tt0044741/
The Sting,1973,111,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.229122471979348,,/title/tt0070735/
Hamilton,2020,112,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.226770157852007,,/title/tt8503618/
LA Confidential,1997,113,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.226161202502652,,/title/tt0119488/
Up,2009,114,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.224028334083066,,/title/tt1049413/
Heat,1995,115,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.22280220015592,,/title/tt0113277/
Metropolis,1927,116,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.221528564668626,,/title/tt0017136/
Snatch,2000,117,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.221095153741995,,/title/tt0208092/
Jodaeiye Nader az Simin,2011,118,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.220631143939528,,/title/tt1832382/
Die Hard,1988,119,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.220345698239802,,/title/tt0095016/
Incendies,2010,120,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.218742284817338,,/title/tt1255953/
Indiana Jones and the Last Crusade,1989,121,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.218625282411722,,/title/tt0097576/
Ladri di biciclette,1948,122,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.218188699036968,,/title/tt0040522/
1917,2019,123,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.212533671436976,,/title/tt8579674/
Taare Zameen Par,2007,124,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.206132374253707,,/title/tt0986264/
